water_course_id,praenomen,usage,culverted
1,RAMO EST CAVO,Scolo,Non tombinato
2,CONDOTTO,Scolo,Tombinato
3,ALLACCIANTE,Promiscuo (prevalente scolo),Non tombinato
4,DUGARA,Promiscuo (prevalente irriguo),Non tombinato
5,TERZIARIO,Promiscuo (prevalente scolo),Tombinato
6,FOSSETTA,Promiscuo (prevalente scolo),Non tombinato
7,DIRAMAZIONE,Promiscuo (prevalente irriguo),Tombinato
8,IRRIGATORIO,Promiscuo (prevalente scolo),Non tombinato
9,CONDOTTO,Irriguo,Non tombinato
10,FOSSA,Scolo,Non tombinato
11,SCARICO,Promiscuo (prevalente irriguo),Non tombinato
12,RAMO,Scolo,Tombinato
13,FOSSETTO,Promiscuo (prevalente scolo),Non tombinato
14,CANALETTO,Promiscuo (prevalente irriguo),Tombinato
15,COLLEGAMENTO,Scolo,Non tombinato
16,PROLUNGAMENTO A MONTE CANALE,Promiscuo (prevalente scolo),Tombinato
17,ALLACCIANTE,Promiscuo (prevalente irriguo),Tombinato
18,DUGARA,Promiscuo (prevalente scolo),Tombinato
19,TERZIARIO,Promiscuo (prevalente irriguo),Non tombinato
20,COLLETTORE,Promiscuo (prevalente scolo),Non tombinato
21,SCOLMATORE,Scolo,Tombinato
22,DIRAMAZIONE,Promiscuo (prevalente scolo),Non tombinato
23,CONDOTTA,Scolo,Tombinato
24,CANALAZZO,Scolo,Non tombinato
25,SCARICATORE,Promiscuo (prevalente scolo),Non tombinato
26,SCARICO,Promiscuo (prevalente scolo),Tombinato
27,DIRAMATORE,Scolo,Non tombinato
28,SCOLETTO,Scolo,Non tombinato
29,CONDOTTA,Irriguo,Non tombinato
30,CANALETTO,Promiscuo (prevalente scolo),Non tombinato
31,FOSSATONCELLO,Promiscuo (prevalente scolo),Non tombinato
32,CANALAZZO,Scolo,Tombinato
33,SCARICATORE,Promiscuo (prevalente scolo),Tombinato
34,FOSSETTA,Promiscuo (prevalente irriguo),Non tombinato
35,SCOLMATORE,Scolo,Non tombinato
36,DIRAMAZIONE,Promiscuo (prevalente scolo),Tombinato
37,IRRIGATORIO,Promiscuo (prevalente irriguo),Non tombinato
38,TRAVERSANTE,Promiscuo (prevalente scolo),Non tombinato
39,CAVETTO,Promiscuo (prevalente scolo),Non tombinato
40,COLLETTORE,Promiscuo (prevalente scolo),Tombinato
41,ALLACCIANTE,Promiscuo (prevalente irriguo),Non tombinato
42,DUGARA,Promiscuo (prevalente scolo),Non tombinato
43,TERZIARIO,Promiscuo (prevalente irriguo),Tombinato
44,DIRAMATORE,Irriguo,Non tombinato
45,CONDOTTA,Irriguo,Tombinato
46,CANALETTO,Promiscuo (prevalente scolo),Tombinato
47,FOSSONE,Promiscuo (prevalente scolo),Non tombinato
48,SCARICO,Promiscuo (prevalente scolo),Non tombinato
49,TORRENTE,Promiscuo (prevalente scolo),Non tombinato
50,DIRAMAZIONE,Promiscuo (prevalente irriguo),Non tombinato
51,ARIAZZO,Scolo,Tombinato
52,SCARICATORE,Promiscuo (prevalente irriguo),Non tombinato
53,FOSSADONE,Promiscuo (prevalente scolo),Non tombinato
54,FOSSETTA,Promiscuo (prevalente scolo),Tombinato
55,ALLACCIANTE,Promiscuo (prevalente scolo),Tombinato
56,FOSSA,Irriguo,Non tombinato
57,TERZIARIO,Promiscuo (prevalente scolo),Non tombinato
58,RAMO EST CAVO,Scolo,Tombinato
59,CONDOTTO,Scolo,Non tombinato
60,CANALETTO,Promiscuo (prevalente irriguo),Non tombinato
61,DUGALETTO,Promiscuo (prevalente scolo),Non tombinato
62,FOSSA,Scolo,Tombinato
63,SCARICO,Promiscuo (prevalente irriguo),Tombinato
64,RAMO,Scolo,Non tombinato
65,CONDOTTO,Irriguo,Tombinato
66,CANALE,Scolo,Tombinato
67,DUGARO,Promiscuo (prevalente scolo),Non tombinato
68,TUBAZIONE,Scolo,Tombinato
69,AFFLUENTE,Scolo,Non tombinato
